$ cargo +1.95.0 check --workspace --all-targets --all-features --locked
expected_exit=0
actual_exit=0
--- stdout ---

--- stderr ---
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.39s

$ cargo +1.95.0 test --workspace --no-fail-fast
expected_exit=0
actual_exit=0
--- stdout ---

running 17 tests
test result: ok. 10 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.16s


running 8 tests
test statecert_fingerprints_are_stable_within_a_run ... ok
test backward_migration_allowed_when_allow_downgrade_is_set ... ok
test backward_migration_refused_without_allow_downgrade ... ok
test compound_state_migration_v2_carries_tuple ... ok
test forward_migration_v1_to_v2_transfers_state ... ok
test statecert_rejects_wrong_downcast_type_without_panic ... ok
test ordering_invariant_v1_replies_before_v2_replies ... ok
test reload_waits_for_in_flight_handler_to_complete ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.09s


running 13 tests
test runtime_stats_count_spawned_actors ... ok
test ask_blocks_until_reply ... ok
test cloned_address_targets_same_actor ... ok
test on_start_runs_when_actor_spawns ... ok
test counter_actor_handles_incr_and_get ... ok
test one_thousand_messages_processed_in_order_per_actor ... ok
test counter_actor_add_message ... ok
test ask_timeout_returns_value_when_under_deadline ... ok
test three_tally_actors_share_atomic_state ... ok
test forwarder_sends_to_counter ... ok
test ask_timeout_returns_timeout_when_late ... ok
test runtime_stats_show_stopped_after_drop ... ok
test on_stop_runs_when_mailbox_closes ... ok

test result: ok. 13 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s


running 2 tests
test ask_timeout_terminates_slow_handlers ... ignored
test two_hundred_actors_x_one_thousand_messages ... ignored

test result: ok. 0 passed; 0 failed; 2 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 87 tests
test audit::tests::direction_counts_accumulate ... ok
test audit::tests::direction_classification ... ok
test audit::tests::grow_lint_quiet_under_ratio ... ok
test audit::tests::grow_lint_fires_when_ratio_too_high ... ok
test audit::tests::audit_format_includes_header_and_entries ... ok
test bounds::tests::negative_bound_is_rejected_at_parse ... ok
test bounds::tests::functions_without_bounded_are_absent ... ok
test capability_surface::tests::top_level_let_const_initializers_are_not_a_surface_concern ... ok
test capability_surface::tests::empty_caps_is_a_declared_function_with_no_caps ... ok
test bounds::tests::extracts_declared_budgets_sorted_by_name ... ok
test capability_surface::tests::functions_without_caps_are_absent_from_per_function ... ok
test capability_surface::tests::wildcard_is_flagged_and_canonical ... ok
test caps_diff::tests::wildcard_introduced_is_expansion ... ok
test capability_surface::tests::impl_method_caps_are_in_the_surface ... ok
test capability_surface::tests::nested_module_fn_caps_are_in_the_surface ... ok
test capability_surface::tests::per_function_sorted_by_name_with_sorted_caps ... ok
test capability_surface::tests::uses_canonical_strings_not_debug ... ok
test capability_surface::tests::surface_is_deterministic ... ok
test capability_surface::tests::aggregate_is_sorted_and_deduped_across_functions ... ok
test capability_surface::tests::collect_cap_fns_descends_exactly_the_caps_bearing_variants ... ok
test caps_diff::tests::added_cap_is_authority_expansion ... ok
test caps_diff::tests::function_added_and_removed_tracked ... ok
test caps_diff::tests::function_caps_expanded_without_program_authority_gain ... ok
test caps_diff::tests::identical_is_empty_no_expansion ... ok
test caps_diff::tests::gained_unknown_cap_still_gates_as_authority_expansion ... ok
test caps_diff::tests::removed_only_is_not_expansion ... ok
test capset::tests::delta_is_xor ... ok
test capset::tests::empty_is_empty_and_named_bits_stay_below_reserve ... ok
test capset::tests::from_name_roundtrips_every_canonical_name ... ok
test capset::tests::registry_caps_all_canonical ... ok
test caps_graph::tests::mutual_recursion_does_not_hang ... ok
test caps_graph::tests::fn_with_matching_caps_passes ... ok
test caps_graph::tests::qualified_path_resolves_to_prim ... ok
test caps_graph::tests::transitive_caps_flow_through_user_fn ... ok
test caps_graph::tests::violation_carries_representative_via ... ok
test caps_graph::tests::wildcard_fn_skips_coverage_check ... ok
test caps_graph::tests::time_and_net_separate ... ok
test caps_graph::tests::fn_calling_fs_prim_without_caps_flagged ... ok
test caps_graph::tests::self_recursion_does_not_hang ... ok
test capset::tests::subset_uses_a_and_not_b ... ok
test caps_graph::tests::pure_fn_needs_no_caps ... ok
test capset::tests::unknown_name_is_none_and_other_preserves_presence ... ok
test bounds::tests::positive_bound_parses_and_checks_clean ... ok
test bounds::tests::zero_bound_is_a_check_error ... ok
test concurrency::tests::actors_sorted_and_non_actor_modules_empty ... ok
test concurrency::tests::classifies_ask_vs_tell_protocols ... ok
test explosive::tests::clean_function_has_no_report ... ok
test explosive::tests::detects_nested_sites_via_exhaustive_walk ... ok
test explosive::tests::flags_spawn ... ok
test explosive::tests::flags_unconditional_loop ... ok
test explosive::tests::governing_annotations_are_reported ... ok
test overcatch::tests::flags_catch_all_rescue ... ok
test overcatch::tests::typed_rescue_is_not_flagged ... ok
test overcatch::tests::no_try_no_sites ... ok
test stability::tests::advisory_is_deduped_per_fn_prim_pair ... ok
test stability::tests::deprecated_emits_warning_frozen_emits_info ... ok
test stability::tests::qualified_path_resolves_before_bare ... ok
test stability::tests::s29_default_mode_stays_warning_level_non_fatal ... ok
test stability::tests::bare_call_to_experimental_prim_name_is_not_flagged ... ok
test stability::tests::calling_only_stable_prims_is_silent ... ok
test stability::tests::s29_error_mode_promotes_experimental_and_deprecated_to_fatal ... ok
test suggest::tests::empty_body_triggers_suggestion ... ok
test stability::tests::calling_experimental_prim_warns_via_registry ... ok
test stability::tests::s29_error_mode_keeps_frozen_informational ... ok
test suggest::tests::long_parameter_list_triggers_suggestion ... ok
test suggest::tests::managed_fn_without_caps_triggers_suggestion ... ok
test suggest::tests::managed_fn_with_caps_does_not_trigger ... ok
test suggest::tests::safe_mode_fn_does_not_trigger_managed_caps_rule ... ok
test tests::error_severity_agrees_with_fatal_set ... ok
test tests::s29_stability_error_is_fatal_advice_is_not ... ok
test tests::severity_and_code_are_canonical ... ok
test tests::annotation_bounds_enforced ... ok
test tests::boundary_call_sites_counted ... ok
test tests::env_is_a_known_capability ... ok
test tests::managed_module_has_no_safe_violations ... ok
test tests::safe_fn_with_raise_flagged ... ok
test tests::safe_fn_without_return_type_flagged ... ok
test tests::env_call_without_declaration_is_caps_violation ... ok
test tests::stability_advice_is_non_fatal ... ok
test tests::truly_unknown_capability_still_rejected ... ok
test capset::tests::iteration_order_matches_btreeset ... ok
test capset::tests::subset_matches_set_model ... ok
test capset::tests::difference_matches_set_model ... ok
test capset::tests::intersect_matches_set_model_and_splits_delta ... ok
test capset::tests::union_matches_set_model ... ok
test capset::tests::delta_matches_symmetric_difference ... ok
test caps_diff::tests::xor_diff_matches_set_reference ... ok

test result: ok. 87 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s


running 33 tests
test managed_def_double_use_not_flagged_by_borrow_pass ... ok
test distinct_bindings_into_mut_and_borrow_ok ... ok
test borrow_param_does_not_move ... ok
test distinct_field_mut_and_borrow_are_not_aliases ... ok
test method_call_mut_self_alias_flagged ... ok
test double_own_of_same_binding_in_one_call_is_rejected ... ok
test indexed_places_conflict_conservatively ... ok
test indexed_places_under_distinct_fields_do_not_alias ... ok
test move_in_returning_else_branch_does_not_propagate_after_if ... ok
test match_pattern_shadow_move_does_not_poison_outer_binding ... ok
test move_in_one_branch_propagates_after_if ... ok
test match_arm_outer_move_still_propagates_after_match ... ok
test double_own_of_distinct_fields_is_allowed ... ok
test match_arm_block_statement_move_still_propagates_after_match ... ok
test match_guard_move_propagates_even_when_arm_body_returns ... ok
test double_own_of_parent_and_child_place_is_rejected ... ok
test method_call_own_self_tracks_moves ... ok
test for_loop_variable_shadowing_does_not_rebind_outer_move ... ok
test move_in_returning_for_body_does_not_poison_after_loop ... ok
test move_in_returning_then_branch_does_not_propagate_after_if ... ok
test move_in_returning_while_body_does_not_poison_after_loop ... ok
test moving_field_rejects_same_field_but_allows_sibling ... ok
test mut_with_other_arg_to_same_binding_flagged ... ok
test moving_indexed_place_rejects_same_index_family ... ok
test no_diag_for_single_consume ... ok
test parent_and_child_places_alias ... ok
test re_let_resets_moved_state ... ok
test same_field_mut_and_borrow_alias_flagged ... ok
test typed_receiver_does_not_fallback_to_other_type_method ... ok
test nested_index_checks_inner_index_expression ... ok
test statements_after_return_are_not_borrow_checked ... ok
test use_after_move_into_own_param_flagged ... ok
test typed_receiver_resolves_same_named_method_signatures ... ok

test result: ok. 33 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 9 tests
test managed_loop_without_safe_or_bounded_annotation_is_out_of_scope ... ok
test safe_for_loop_with_immediate_return_is_static_bounded ... ok
test bounded_managed_function_enters_static_loop_scope ... ok
test safe_while_loop_with_immediate_return_is_static_bounded ... ok
test safe_counter_while_loop_with_false_literal_condition_is_static_bounded ... ok
test safe_for_loop_over_literal_array_is_static_bounded ... ok
test safe_counter_while_loop_with_literal_limit_is_static_bounded ... ok
test safe_for_loop_over_literal_range_is_static_bounded ... ok
test safe_while_loop_with_nonliteral_condition_is_rejected ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 11 tests
test mailbox_zero_is_rejected ... ok
test mailbox_reasonable_size_is_accepted ... ok
test main_with_empty_caps_is_accepted ... ok
test main_with_fs_caps_is_accepted ... ok
test main_with_multiple_caps_is_accepted ... ok
test mailbox_2m_is_rejected ... ok
test wildcard_caps_in_safe_function_is_rejected ... ok
test non_main_function_with_caps_is_accepted ... ok
test unknown_cap_is_rejected ... ok
test duplicate_caps_annotation_is_rejected ... ok
test main_without_caps_is_rejected ... ok

test result: ok. 11 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 4 tests
test explicit_empty_caps_is_treated_as_declared_not_unknown ... ok
test impl_method_collision_resolves_to_distinct_entries ... ok
test previously_misattributed_authority_now_resolves ... ok
test method_call_propagates_union_of_all_same_named_methods ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 8 tests
test qualified_local_module_type_satisfies_orphan_rule ... ok
test duplicate_trait_impl_rejected ... ok
test local_trait_allows_external_type_impl ... ok
test generic_blanket_impl_overlaps_concrete_impl ... ok
test qualified_external_type_does_not_satisfy_orphan_rule_by_short_name ... ok
test orphan_trait_impl_rejected_when_trait_and_type_are_external ... ok
test renamed_generic_blanket_impls_overlap ... ok
test local_type_allows_external_trait_impl ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 28 tests
test max_depth_overflow_fails ... ok
test actor_protocol_rejects_nonsendable_payload_type ... ok
test boundary_count_zero_for_pure_arithmetic ... ok
test fan_out_zero_fails ... ok
test fn_function_tagged_safe ... ok
test actor_handler_rejects_nonsendable_payload_type ... ok
test managed_module_raise_allowed ... ok
test max_depth_zero_fails ... ok
test multiple_functions_each_tagged ... ok
test actor_protocol_accepts_sendable_payload_type ... ok
test max_depth_in_range_passes ... ok
test managed_module_var_allowed ... ok
test boundary_count_increments_for_method_call ... ok
test fan_out_in_range_passes ... ok
test actor_protocol_rejects_nested_nonsendable_payload_type ... ok
test boundary_count_increments_per_call ... ok
test fan_out_overflow_fails ... ok
test def_function_tagged_managed ... ok
test report_ok_false_for_annotation_error ... ok
test report_ok_true_for_clean_module ... ok
test report_ok_false_for_safe_violation ... ok
test return_ref_with_multiple_borrowed_inputs_rejected ... ok
test return_ref_without_borrowed_input_rejected ... ok
test return_ref_with_single_borrowed_input_uses_elision ... ok
test safe_fn_with_full_signature_passes ... ok
test safe_module_raise_flagged ... ok
test safe_module_try_flagged ... ok
test safe_module_var_use_flagged ... ok

test result: ok. 28 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 5 tests
test linear_effect_error_has_canonical_code_and_severity ... ok
test pure_safe_helper_without_linear_param_remains_allowed ... ok
test effectful_safe_helper_with_borrow_param_records_boundary_and_passes ... ok
test main_is_the_program_authority_boundary_for_s96 ... ok
test effectful_safe_helper_without_linear_param_is_fatal ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 129 tests
test false_boolean_const_inequality_is_unreachable_and_not_coverage ... ok
test boolean_const_relational_counts_as_safe_match_coverage ... ok
test direct_false_boolean_const_inequality_guard_is_unreachable_and_not_coverage ... ok
test direct_true_boolean_const_equality_guard_counts_as_safe_match_coverage ... ok
test false_boolean_const_relational_is_unreachable_and_not_coverage ... ok
test false_float_const_relational_is_unreachable_and_not_coverage ... ok
test direct_integer_const_greater_equal_guard_counts_as_safe_match_coverage ... ok
test false_integer_const_greater_than_is_unreachable_and_not_coverage ... ok
test false_float_const_arithmetic_is_unreachable_and_not_coverage ... ok
test boolean_const_expression_counts_as_safe_match_coverage ... ok
test false_integer_const_arithmetic_relational_is_unreachable_and_not_coverage ... ok
test false_integer_const_inequality_is_unreachable_and_not_coverage ... ok
test false_float_const_inequality_is_unreachable_and_not_coverage ... ok
test false_guarded_enum_arm_is_unreachable_and_not_coverage ... ok
test false_boolean_const_expression_is_unreachable_and_not_coverage ... ok
test false_const_bool_guard_is_unreachable_and_not_coverage ... ok
test direct_integer_const_arithmetic_relational_guard_counts_as_safe_match_coverage ... ok
test direct_integer_const_equality_guard_counts_as_safe_match_coverage ... ok
test false_local_bool_guard_is_unreachable_and_not_coverage ... ok
test false_local_integer_const_expression_guard_is_unreachable_and_not_coverage ... ok
test false_local_path_integer_const_expression_guard_is_unreachable_and_not_coverage ... ok
test false_interpolated_string_const_inequality_is_unreachable_and_not_coverage ... ok
test false_short_circuit_const_bool_and_is_unreachable_and_not_coverage ... ok
test false_nil_const_relational_is_unreachable_and_not_coverage ... ok
test false_string_const_inequality_is_unreachable_and_not_coverage ... ok
test false_mixed_literal_const_equality_is_unreachable_and_not_coverage ... ok
test false_nil_const_inequality_is_unreachable_and_not_coverage ... ok
test guarded_enum_arm_does_not_make_safe_match_exhaustive ... ok
test false_string_const_relational_is_unreachable_and_not_coverage ... ok
test finite_float_const_equality_counts_as_safe_match_coverage ... ok
test function_parameter_shadows_const_bool_guard_fact ... ok
test finite_float_const_arithmetic_counts_as_safe_match_coverage ... ok
test finite_float_const_relational_counts_as_safe_match_coverage ... ok
test function_parameter_shadows_imported_const_bool_guard_fact ... ok
test function_parameter_shadows_imported_integer_const_guard_fact ... ok
test imported_named_true_const_bool_guard_counts_as_safe_match_coverage ... ok
test int_float_const_arithmetic_counts_as_safe_match_coverage ... ok
test int_float_const_equality_counts_as_safe_match_coverage ... ok
test imported_glob_integer_const_identifier_false_guard_is_unreachable_and_not_coverage ... ok
test imported_glob_false_const_bool_guard_is_unreachable_and_not_coverage ... ok
test imported_named_integer_const_identifiers_count_as_safe_match_coverage ... ok
test int_float_const_relational_counts_as_safe_match_coverage ... ok
test interpolated_string_const_equality_counts_as_safe_match_coverage ... ok
test integer_const_equality_counts_as_safe_match_coverage ... ok
test integer_const_less_than_counts_as_safe_match_coverage ... ok
test integer_const_divide_by_zero_guard_stays_unknown_and_non_covering ... ok
test local_path_integer_const_expression_guard_counts_as_safe_match_coverage ... ok
test interpolated_string_call_const_guard_stays_unknown_and_non_covering ... ok
test local_integer_const_expression_guard_counts_as_safe_match_coverage ... ok
test integer_const_arithmetic_equality_counts_as_safe_match_coverage ... ok
test mixed_nil_int_relational_guard_stays_unknown_and_non_covering ... ok
test mixed_string_symbol_relational_guard_stays_unknown_and_non_covering ... ok
test managed_match_non_exhaustiveness_is_not_rejected_by_safe_pass ... ok
test local_boolean_const_expression_guard_counts_as_safe_match_coverage ... ok
test module_relative_imported_const_bool_guard_counts_as_safe_match_coverage ... ok
test mixed_literal_const_inequality_counts_as_safe_match_coverage ... ok
test mixed_boolean_nil_relational_guard_stays_unknown_and_non_covering ... ok
test mutable_bool_guard_does_not_count_as_static_match_coverage ... ok
test mutable_local_expression_source_stays_unknown_and_non_covering ... ok
test nil_const_relational_counts_as_safe_match_coverage ... ok
test nil_const_equality_counts_as_safe_match_coverage ... ok
test non_finite_float_const_guard_stays_unknown_and_non_covering ... ok
test non_finite_float_relational_guard_stays_unknown_and_non_covering ... ok
test path_qualified_const_bool_alias_counts_as_safe_match_coverage ... ok
test path_qualified_true_const_bool_guard_counts_as_safe_match_coverage ... ok
test non_finite_float_arithmetic_guard_stays_unknown_and_non_covering ... ok
test path_qualified_false_const_bool_alias_is_unreachable_and_not_coverage ... ok
test safe_enum_match_requires_all_variants_without_catch_all ... ok
test safe_bool_match_requires_true_and_false_without_catch_all ... ok
test path_qualified_false_const_bool_guard_is_unreachable_and_not_coverage ... ok
test safe_enum_match_accepts_all_variants ... ok
test safe_imported_named_enum_match_rejects_missing_alias_case ... ok
test safe_match_does_not_infer_branch_assignment_without_else_path ... ok
test safe_imported_module_alias_enum_match_accepts_module_qualified_arms ... ok
test safe_imported_nested_module_relative_enum_match_accepts_alias_qualified_arms ... ok
test safe_imported_glob_enum_match_accepts_alias_qualified_arms ... ok
test safe_imported_named_enum_match_accepts_alias_qualified_arms ... ok
test safe_match_does_not_invalidate_outer_domain_for_loop_local_binding ... ok
test safe_match_does_not_join_branch_local_bindings_after_if_else ... ok
test safe_match_does_not_merge_uninvoked_closure_assignment_domains ... ok
test safe_match_does_not_join_nested_if_assignment_without_else ... ok
test safe_match_invalidates_domain_after_branch_joined_local_closure_alias_call_assignment ... ok
test safe_match_invalidates_domain_after_branch_joined_local_closure_call_assignment ... ok
test safe_match_invalidates_domain_after_for_assignment ... ok
test safe_match_invalidates_domain_after_branch_rebound_local_closure_call_assignment ... ok
test safe_match_invalidates_domain_after_conditional_loop_assignment ... ok
test safe_match_invalidates_domain_after_if_else_compound_assignments ... ok
test safe_match_invalidates_domain_after_immediate_closure_block_assignment ... ok
test safe_match_invalidates_domain_after_direct_branch_selected_closure_call_assignment ... ok
test safe_match_invalidates_domain_after_local_closure_alias_call_assignment ... ok
test safe_match_invalidates_domain_after_try_ensure_assignment ... ok
test safe_match_invalidates_domain_after_try_rescue_assignment ... ok
test safe_match_invalidates_domain_after_immediate_closure_expr_assignment ... ok
test safe_match_invalidates_domain_after_while_assignment ... ok
test safe_match_invalidates_domain_after_local_closure_call_assignment ... ok
test safe_match_invalidates_domain_after_try_body_assignment ... ok
test safe_match_invalidates_domain_after_mixed_if_else_assignments ... ok
test safe_match_invalidates_loop_assignment_before_shadowing_binding ... ok
test safe_match_invalidates_mutable_domain_after_compound_assignment ... ok
test safe_match_invalidates_mutable_domain_after_non_finite_assignment ... ok
test safe_match_joins_bool_domain_after_elsif_assignments ... ok
test safe_match_joins_bool_domain_after_if_else_assignments ... ok
test safe_match_joins_branch_assignment_before_shadowing_binding ... ok
test safe_match_joins_enum_domain_after_if_else_assignments ... ok
test safe_match_keeps_domain_when_branch_alias_tail_shadows_known_closure ... ok
test safe_match_rejects_arm_after_unguarded_catch_all ... ok
test safe_match_rejects_duplicate_covered_arm ... ok
test safe_match_updates_mutable_domain_after_finite_assignment ... ok
test safe_match_uses_local_enum_initializer_for_finite_domain ... ok
test safe_match_uses_local_bool_initializer_for_finite_domain ... ok
test safe_match_keeps_domain_when_direct_branch_call_tail_shadows_known_closure ... ok
test safe_match_joins_nested_if_assignment_domains ... ok
test safe_match_uses_local_type_annotations_for_finite_domains ... ok
test safe_match_uses_unassigned_mutable_bool_initializer_for_finite_domain ... ok
test safe_match_uses_unassigned_mutable_enum_initializer_for_finite_domain ... ok
test safe_open_literal_match_keeps_unknown_guard_non_covering ... ok
test safe_nested_enum_match_allows_payload_wildcard_coverage ... ok
test safe_open_literal_match_rejects_duplicate_literal_arm ... ok
test safe_nested_enum_match_accepts_all_finite_payload_cases ... ok
test safe_open_match_rejects_arm_after_catch_all ... ok
test safe_nested_enum_match_requires_all_finite_payload_cases ... ok
test same_module_integer_const_identifiers_count_as_safe_match_coverage ... ok
test string_const_relational_counts_as_safe_match_coverage ... ok
test symbol_const_equality_counts_as_safe_match_coverage ... ok
test true_const_bool_guard_counts_as_safe_match_coverage ... ok
test true_boolean_const_equality_counts_as_safe_match_coverage ... ok
test true_guarded_enum_arm_counts_as_safe_match_coverage ... ok
test true_local_bool_guard_counts_as_safe_match_coverage ... ok
test true_short_circuit_const_bool_or_counts_as_safe_match_coverage ... ok

test result: ok. 129 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s


running 4 tests
test safe_module_var_use_always_flagged ... ok
test mode_map_total_over_function_items ... ok
test boundary_call_count_matches_call_expressions ... ok
test check_module_is_idempotent ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.11s


running 4 tests
test corpus_exists_and_is_non_empty ... ok
test at_least_three_distinct_rules_fire_across_corpus ... ok
test each_named_fixture_triggers_its_target_rule ... ok
test every_fixture_triggers_at_least_one_suggestion ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 159 tests
test audit_deps::tests::risk_score_orders_expected ... ok
test audit_deps::tests::fail_on_unsafe_thresholds ... ok
test audit_deps::tests::fail_on_extern_c_threshold ... ok
test audit_deps::tests::fail_on_build_rs_when_disallowed ... ok
test audit_deps::tests::aggregate_counts ... ok
test cache::tests::episode_with_error_kind_roundtrips ... ok
test audit_deps::tests::manifest_pin_sensitive_to_unsafe_increase ... ok
test cache::tests::episode_roundtrip_through_ndjson ... ok
test audit_deps::tests::risk_sorted_descending ... ok
test audit_deps::tests::manifest_pin_is_deterministic ... ok
test cmd::add::tests::upsert_dependency_replaces_existing_entry ... ok
test cap_manifest::tests::manifest_json_shape_and_schema ... ok
test cmd::add::tests::upsert_dependency_inserts_in_existing_section ... ok
test cap_manifest::tests::manifest_json_is_deterministic ... ok
test cap_manifest::tests::standard_profile_keeps_draft_scope_and_declared_surface ... ok
test audit_deps::tests::render_contains_expected_fields ... ok
test cap_manifest::tests::json_escapes_unusual_cap_names ... ok
test cmd::doc::tests::handles_offset_past_eof ... ok
test cmd::doc::tests::extracts_simple_block ... ok
test cmd::doc::tests::returns_empty_when_no_doc ... ok
test cmd::doc::tests::strips_one_space_after_slashes ... ok
test cmd::doc::tests::stops_at_non_doc_line ... ok
test cap_manifest::tests::merge_unions_and_dedups ... ok
test cmd::fmt::tests::collapses_multiple_terminal_newlines ... ok
test cmd::fmt::tests::ensures_terminal_newline ... ok
test cmd::add::tests::render_then_parse_lock_round_trips ... ok
test cmd::fmt::tests::idempotent_on_clean_input ... ok
test cmd::fmt::tests::normalizes_crlf_to_lf ... ok
test cmd::fmt::tests::strips_trailing_whitespace ... ok
test cmd::repl::tests::current_word_finds_the_identifier_under_the_cursor ... ok
test cmd::repl::tests::dangling_annotation_waits_for_its_item ... ok
test cmd::add::tests::hash_vendor_tree_is_stable_and_sorted ... ok
test cmd::repl::tests::explicit_backslash_continues ... ok
test cmd::repl::tests::multiline_holds_open_brace_then_completes ... ok
test cmd::repl::tests::multiline_ignores_braces_inside_strings_and_comments ... ok
test cmd::add::tests::end_to_end_add_writes_lock_and_manifest ... ok
test cmd::add::tests::vendor_into_copies_files_and_skips_existing_vendor ... ok
test cmd::repl::tests::quit_and_help_and_blank ... ok
test cmd::repl::tests::single_line_unterminated_string_does_not_hang ... ok
test cmd::repl::tests::doc_of_a_primitive_shows_caps_and_arity ... ok
test cmd::run::tests::passes_through_source_with_no_main ... ok
test cmd::run::tests::preserves_main_in_unrelated_identifier ... ok
test cmd::run::tests::strips_caps_decorated_main ... ok
test cmd::run::tests::strips_plain_def_main ... ok
test cmd::trust_report::tests::counts_three_actors_and_one_fn ... ok
test cmd::repl::tests::doc_shorthand_and_unknown ... ok
test cmd::trust_report::tests::no_actors_means_zero_threads ... ok
test cmd::repl::tests::defining_a_function_loads_then_is_callable ... ok
test cmd::doctest::tests::runtime_error_fails ... ok
test cmd::repl::tests::evaluates_an_expression_and_pretty_prints ... ok
test cmd::trust_report::tests::counts_caps_surface_dedup_sorted ... ok
test cmd::repl::tests::composite_values_carry_a_type_tag ... ok
test cmd::doctest::tests::passing_fence_calls_documented_fn ... ok
test cmd::doctest::tests::wrong_expectation_fails ... ok
test cmd::repl::tests::plain_loop_runs_a_scripted_session ... ok
test cmd::repl::tests::eof_surfaces_an_unterminated_trailing_block ... ok
test cmd::repl::tests::caps_overview_is_labeled_not_an_enforced_budget ... ok
test cmd::repl::tests::caps_overview_reflects_session_declarations ... ok
test cmd::repl::tests::plain_loop_keeps_annotation_with_its_def ... ok
test cmd::repl::tests::doc_of_a_user_function_reads_declared_caps ... ok
test diagnostics::tests::empty_report_is_ok ... ok
test diagnostics::tests::check_error_severity_and_code_mapping ... ok
test diagnostics::tests::json_is_deterministic ... ok
test diagnostics::tests::json_is_valid_and_escapes_messages ... ok
test diagnostics::tests::parse_error_carries_code_and_span ... ok
test doctest::tests::extracts_a_single_fence ... ok
test doctest::tests::ignores_non_garnet_fences ... ok
test doctest::tests::extracts_multiple_fences ... ok
test doctest::tests::records_an_expectation_marker ... ok
test doctest::tests::tolerates_spacing_in_the_marker ... ok
test doctest::tests::unterminated_fence_still_yields_body ... ok
test edition_manifest::tests::canonical_project_v1_0_has_no_warning ... ok
test cmd::repl::tests::completion_matches_commands_primitives_and_bindings ... ok
test edition_manifest::tests::inline_comment_after_value_is_stripped ... ok
test edition_manifest::tests::legacy_alias_value_maps_to_v1_0_with_warning ... ok
test edition_manifest::tests::legacy_package_table_with_canonical_value_warns_about_table ... ok
test edition_manifest::tests::missing_edition_key_defaults_quietly ... ok
test edition_manifest::tests::project_v2_0_selects_next ... ok
test edition_manifest::tests::unknown_edition_is_a_hard_error ... ok
test machine_key::tests::mac_differs_for_different_data ... ok
test machine_key::tests::hex_roundtrip_is_identity ... ok
test knowledge::tests::fingerprint_is_deterministic ... ok
